product_id,product_name,price,cogs,category_id
1,Men's Cotton T-Shirt,725.82,483.88,2
2,Air Fryer,342.21,228.14,3
3,Microwave Oven,269.4,179.6,3
4,Samsung Galaxy S24,596.97,397.98,1
5,Women's Denim Jacket,728.01,485.34,2
6,LEGO Classic Set,486.12,324.08,5
7,Running Shoes,481.15,320.77,2
8,Dog Food,190.56,127.04,4
9,Remote Control Car,69.51,46.34,5
10,Coffee Maker,253.5,169.0,3
11,Cat Scratching Post,207.63,138.42,4
12,Bird Cage,629.16,419.44,4
13,Pet Shampoo,447.17,298.11,4
14,Apple iPhone 15,653.52,435.68,1
15,Dell Inspiron Laptop,733.26,488.84,1
16,Non-Stick Cookware Set,404.04,269.36,3
17,Rice Cooker,134.87,89.91,3
18,Dog Leash,520.28,346.85,4
19,Pet Bed,329.22,219.48,4
20,Chess Board,696.04,464.03,5
21,Cricket Bat,32.58,21.72,6
22,Formal Shirt,352.22,234.81,2
23,Cat Litter Box,357.6,238.4,4
24,Football,380.13,253.42,6
25,Mixer Grinder,698.25,465.5,3
26,Aquarium Filter,167.61,111.74,4
27,Barbie Doll,446.28,297.52,5
28,Sports Hoodie,172.63,115.09,2
29,Casual Jeans,691.63,461.09,2
30,Yoga Mat,24.69,16.46,6
31,Polo T-Shirt,501.87,334.58,2
32,Electric Kettle,586.32,390.88,3
33,Winter Jacket,354.99,236.66,2
34,Sony WH-1000XM5 Headphones,119.69,79.79,1
35,Track Pants,378.84,252.56,2
36,Puzzle Game,292.14,194.76,5
37,Lenovo ThinkPad,30.06,20.04,1
38,Building Blocks,386.53,257.69,5
39,Dumbbell Set,599.55,399.7,6
40,HP Pavilion Laptop,509.64,339.76,1
41,Sneakers,67.26,44.84,2
42,Badminton Racket,618.01,412.01,6
43,Men's Cotton T-Shirt 2,125.06,83.37,2
44,Toy Train,579.63,386.42,5
45,Women's Denim Jacket 2,451.74,301.16,2
46,Canon EOS Camera,593.34,395.56,1
47,Running Shoes 2,274.92,183.28,2
48,Formal Shirt 2,181.29,120.86,2
49,JBL Flip Speaker,240.36,160.24,1
50,Vacuum Cleaner,320.06,213.37,3
51,Water Purifier,236.81,157.87,3
52,Dining Chair,70.45,46.97,3
53,Pet Bowl,599.76,399.84,4
54,Air Fryer 2,547.68,365.12,3
55,Basketball,93.27,62.18,6
56,Skipping Rope,632.94,421.96,6
57,Sports Hoodie 2,149.85,99.9,2
58,Casual Jeans 2,274.56,183.04,2
59,Camping Tent,731.89,487.93,6
60,Action Figure,55.48,36.99,5
61,Cycling Helmet,573.03,382.02,6
62,Dog Toy,637.95,425.3,4
63,Logitech Wireless Mouse,627.35,418.23,1
64,Dog Food 2,330.33,220.22,4
65,Cat Scratching Post 2,94.39,62.93,4
66,Rubik Cube,502.97,335.31,5
67,Tennis Ball,401.55,267.7,6
68,Toy Kitchen Set,749.73,499.82,5
69,ASUS Gaming Monitor,279.96,186.64,1
70,Samsung Galaxy S24 2,187.37,124.91,1
71,Polo T-Shirt 2,368.52,245.68,2
72,Bird Cage 2,93.72,62.48,4
73,Pet Shampoo 2,182.0,121.33,4
74,Microwave Oven 2,535.63,357.09,3
75,Coffee Maker 2,47.66,31.77,3
76,Apple iPhone 15 2,307.84,205.23,1
77,Non-Stick Cookware Set 2,77.79,51.86,3
78,Winter Jacket 2,337.45,224.97,2
79,Dell Inspiron Laptop 2,469.92,313.28,1
80,Rice Cooker 2,184.32,122.88,3
81,Dog Leash 2,648.56,432.37,4
82,Sony WH-1000XM5 Headphones 2,17.48,11.65,1
83,Track Pants 2,104.94,69.96,2
84,Sneakers 2,301.41,200.94,2
85,Cricket Bat 2,725.53,483.69,6
86,Pet Bed 2,467.01,311.34,4
87,Lenovo ThinkPad 2,592.86,395.24,1
88,Mixer Grinder 2,563.61,375.74,3
89,Electric Kettle 2,560.22,373.48,3
90,LEGO Classic Set 2,184.62,123.08,5
91,Football 2,380.08,253.39,6
92,Cat Litter Box 2,373.47,248.98,4
93,Yoga Mat 2,33.3,22.2,6
94,Vacuum Cleaner 2,649.06,432.71,3
95,HP Pavilion Laptop 2,586.32,390.88,1
96,Dumbbell Set 2,46.96,31.31,6
97,Water Purifier 2,393.4,262.27,3
98,Badminton Racket 2,722.75,481.83,6
99,Basketball 2,725.33,483.55,6
100,Dining Chair 2,499.08,332.72,3
101,Men's Cotton T-Shirt 3,138.06,92.04,2
102,Air Fryer 3,670.46,446.97,3
103,Aquarium Filter 2,553.31,368.87,4
104,Pet Bowl 2,266.49,177.66,4
105,Remote Control Car 2,693.76,462.51,5
106,Chess Board 2,226.03,150.69,5
