inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,487,16,2022-12-21
2,2,347,11,2025-03-08
3,3,213,9,2023-12-26
4,4,138,15,2022-07-01
5,5,350,13,2025-06-16
6,6,24,5,2025-02-10
7,7,267,7,2023-09-24
8,8,441,13,2022-04-08
9,9,170,19,2024-08-02
10,10,4,10,2024-11-09
11,11,383,2,2023-08-19
12,12,96,14,2025-08-26
13,13,105,10,2025-10-20
14,14,235,20,2024-10-09
15,15,20,20,2025-09-15
16,16,456,4,2024-08-25
17,17,127,7,2022-11-20
18,18,105,20,2022-04-18
19,19,318,10,2022-03-02
20,20,205,5,2023-11-21
21,21,355,8,2025-10-11
22,22,13,8,2022-09-29
23,23,70,10,2024-09-02
24,24,444,2,2025-03-10
25,25,91,9,2025-08-07
26,26,19,9,2024-08-08
27,27,404,10,2023-07-17
28,28,221,6,2023-04-15
29,29,389,17,2022-03-27
30,30,157,12,2025-09-12
31,31,140,15,2022-12-09
32,32,308,15,2025-06-14
33,33,365,14,2025-11-18
34,34,37,1,2022-12-24
35,35,231,8,2024-10-29
36,36,380,3,2023-05-02
37,37,142,1,2025-04-10
38,38,477,16,2022-04-02
39,39,25,16,2023-08-05
40,40,374,17,2024-03-07
41,41,52,15,2025-08-07
42,42,333,3,2022-01-08
43,43,220,3,2022-01-17
44,44,197,20,2024-06-27
45,45,194,20,2025-09-08
46,46,30,4,2023-10-27
47,47,104,8,2024-04-20
48,48,123,15,2024-03-05
49,49,346,11,2022-12-14
50,50,426,11,2022-12-23
51,51,301,6,2025-11-16
52,52,105,8,2025-11-04
53,53,383,20,2022-08-22
54,54,425,2,2024-07-02
55,55,33,2,2024-03-09
56,56,107,6,2025-04-12
57,57,436,3,2022-04-11
58,58,173,5,2023-12-10
59,59,37,12,2023-01-11
60,60,386,12,2023-06-17
61,61,343,8,2025-04-29
62,62,187,5,2022-11-08
63,63,27,16,2025-07-07
64,64,100,9,2024-01-13
65,65,248,18,2024-01-26
66,66,415,7,2023-03-07
67,67,305,16,2023-04-28
68,68,443,13,2025-07-30
69,69,290,1,2024-08-25
70,70,25,13,2024-02-16
71,71,179,15,2022-10-19
72,72,323,5,2022-03-29
73,73,359,3,2025-04-11
74,74,281,8,2022-04-19
75,75,346,15,2023-09-10
76,76,81,5,2023-07-28
77,77,139,2,2023-02-09
78,78,188,10,2023-01-11
79,79,47,5,2025-11-09
80,80,72,12,2024-08-26
81,81,36,13,2022-10-23
82,82,421,2,2024-12-13
83,83,211,3,2025-07-27
84,84,216,13,2023-10-19
85,85,417,10,2022-05-22
86,86,23,7,2024-05-15
87,87,81,19,2023-12-29
88,88,275,13,2025-06-25
89,89,401,20,2025-08-31
90,90,288,5,2024-08-09
91,91,113,16,2023-12-08
92,92,465,20,2025-04-07
93,93,211,14,2024-11-28
94,94,188,15,2025-03-22
95,95,140,20,2022-12-12
96,96,23,4,2025-02-21
97,97,197,4,2024-06-23
98,98,408,8,2022-02-10
99,99,456,20,2025-01-18
100,100,225,19,2024-11-05
101,101,406,17,2025-06-08
102,102,13,10,2025-10-26
103,103,240,13,2025-07-19
104,104,499,16,2023-04-10
105,105,219,1,2023-06-29
106,106,228,19,2022-01-29
107,107,131,14,2024-12-17
108,108,404,18,2025-06-23
109,109,360,20,2024-07-05
110,110,429,18,2024-04-16
111,111,9,13,2022-05-26
112,112,46,13,2025-01-02
113,113,64,11,2024-08-16
114,114,52,9,2024-10-21
115,115,54,18,2024-07-04
116,116,257,4,2022-11-24
117,117,193,2,2024-06-22
118,118,145,10,2022-08-15
119,119,129,20,2023-06-01
120,120,213,18,2024-08-30
121,121,163,16,2022-04-17
122,122,154,16,2022-04-20
123,123,333,13,2023-09-06
124,124,140,9,2022-05-07
125,125,144,19,2025-09-07
126,126,151,9,2023-07-16
127,127,50,12,2024-12-29
128,128,37,8,2024-06-20
129,129,349,17,2025-02-17
130,130,341,7,2025-02-11
131,131,426,12,2024-07-14
132,132,371,19,2025-03-12
133,133,443,7,2025-07-23
134,134,137,9,2022-05-07
135,135,475,18,2025-12-17
136,136,155,1,2025-03-16
137,137,427,5,2024-04-13
138,138,331,20,2023-09-12
139,139,461,2,2022-01-19
140,140,213,13,2025-06-27
141,141,55,18,2022-01-30
142,142,401,14,2025-03-06
143,143,470,17,2022-03-12
144,144,419,2,2024-05-16
145,145,306,7,2022-08-05
146,146,371,14,2023-12-23
147,147,297,12,2024-10-26
148,148,224,6,2024-12-24
149,149,85,11,2025-03-08
150,150,53,5,2025-12-10
151,151,241,10,2022-11-11
152,152,159,13,2022-01-15
153,153,284,14,2025-02-07
154,154,89,20,2025-09-16
155,155,410,13,2024-06-11
156,156,78,2,2024-10-13
157,157,320,11,2025-08-06
158,158,242,5,2023-09-14
159,159,109,11,2024-11-20
160,160,151,16,2025-01-12
161,161,163,5,2025-09-26
162,162,120,14,2023-05-23
163,163,58,1,2025-09-21
164,164,394,10,2024-02-09
165,165,425,12,2024-01-12
166,166,64,3,2022-12-31
167,167,329,6,2022-07-09
168,168,307,1,2024-03-18
169,169,29,5,2024-12-17
170,170,303,15,2025-02-18
171,171,297,10,2025-12-17
172,172,385,18,2024-10-03
173,173,321,15,2023-06-29
174,174,195,17,2022-05-25
175,175,221,9,2024-02-16
176,176,437,3,2024-01-29
177,177,449,14,2022-10-01
178,178,20,19,2025-11-26
179,179,469,20,2025-04-17
180,180,148,15,2022-08-26
181,181,171,18,2022-10-28
182,182,278,11,2022-11-29
183,183,327,2,2023-08-20
184,184,136,3,2024-12-17
185,185,264,17,2022-02-23
186,186,95,3,2023-11-27
187,187,277,6,2023-02-09
188,188,386,15,2022-06-08
189,189,216,16,2025-05-06
190,190,410,18,2022-12-12
191,191,248,11,2025-07-11
192,192,162,11,2025-05-03
193,193,130,9,2025-05-02
194,194,136,8,2025-02-06
195,195,106,15,2024-07-28
196,196,205,15,2023-06-25
197,197,401,6,2025-07-31
198,198,285,16,2025-09-04
199,199,365,5,2025-07-10
200,200,409,12,2025-09-30
201,201,128,7,2024-10-25
202,202,468,11,2024-01-05
203,203,98,18,2023-11-05
204,204,349,11,2024-03-06
205,205,20,17,2025-06-04
206,206,78,10,2025-09-30
207,207,153,4,2023-04-03
208,208,280,1,2022-02-04
209,209,459,8,2025-02-21
210,210,80,13,2025-10-25
211,211,170,20,2024-08-08
212,212,218,17,2025-06-28
213,213,154,19,2024-11-01
214,214,199,20,2024-03-07
215,215,50,14,2023-02-18
216,216,473,15,2022-05-01
217,217,182,11,2022-08-08
218,218,197,14,2023-09-13
219,219,482,10,2024-05-21
220,220,335,7,2024-11-18
221,221,254,15,2025-09-23
222,222,417,12,2025-05-13
223,223,415,12,2023-12-23
224,224,120,16,2024-03-24
225,225,154,15,2025-06-26
226,226,299,4,2024-10-17
227,227,176,13,2022-02-25
228,228,256,20,2025-02-24
229,229,429,13,2023-09-12
230,230,215,20,2025-06-09
231,231,227,15,2022-09-25
232,232,126,12,2025-11-21
